leed_source_id,nyc_index,match_confidence,match_method,match_notes,building_name_raw,address_raw,address_norm,zip,leed_level,leed_cert_year,city,source_name,lat,lon,project_type,leed_version,gross_sqft,energy_grade,energy_star_score,bbl,bbl_norm,borough,nyc_address,nyc_grades_source_id,ghg_emissions_tco2e,site_eui,source_id,bin,ll97_limit_tco2e,ll97_overage_tco2e
LEED_1000027895,582,84,fuzzy_address,"score=95, addr=196 OF THE AMERICAS",Gods Love We Deliver Expansion,166 Avenue Of The Americas,166 OF THE AMERICAS,10013,Silver,2017.0,New York,LEED,40.6891573,-73.7827761,New Construction,v2009,48500,D,41,1005040014,1005040014,MANHATTAN,196 AVENUE OF THE AMERICAS,NYC_582,155.18,62.3,LEED_1000027895,,,
LEED_10357680,225,73,fuzzy_address,"score=83, addr=55 CHURCH ST",99 Church Street,99 Church Street,99 CHURCH ST,10007,Silver,2017.0,New York,LEED,40.7128554,-74.0093466,New Construction,v2.2,584647,D,48,1000800004,1000800004,MANHATTAN,55 CHURCH STREET,NYC_225,2883,114.1,LEED_10357680,,,
LEED_1000010932,855,88,exact_address_borough,"addr=35 W 15 ST, borough=MANHATTAN",35 West 15th Street,35 West 15th Street,35 W 15 ST,10011,Silver,2017.0,New York,LEED,40.737495,-73.9947042,New Construction,v2009,136650,D,35,1008177503,1008177503,MANHATTAN,35 WEST 15 STREET,NYC_855,962.72,62.1,LEED_1000010932,,,
LEED_1000085247,2270,79,fuzzy_address,"score=90, addr=1335 6 AVE",1325 Avenue of the Americas,1325 6th Avenue,1325 6 AVE,10019,Gold,2016.0,New York,LEED,40.7629282,-73.9808961,Existing Buildings,v2009,898743,D,20,1010067502,1010067502,MANHATTAN,1335 6 AVENUE,NYC_2270,13864.1,120.9,LEED_1000085247,,,
LEED_1000041727,60,88,exact_address_borough,"addr=75 BROAD ST, borough=MANHATTAN",Cooper Carry NYC Office,75 Broad Street,75 BROAD ST,10004,Gold,2016.0,New York,LEED,40.7046172,-74.0112325,Commercial Interiors,v2009,2927,D,35,1000290070,1000290070,MANHATTAN,75 BROAD STREET,NYC_60,5709.1,87.6,LEED_1000041727,,,
LEED_1000063230,1384,83,fuzzy_address,"score=94, addr=35 5 AVE",LinkedIn-ESB 26,350 5th Avenue,350 5 AVE,10118,Gold,2016.0,New York,LEED,40.7484799,-73.9854245,Commercial Interiors,v2009,21340,D,49,1005680001,1005680001,MANHATTAN,35 5 AVENUE,NYC_1384,1060.5,88.8,LEED_1000063230,,,
LEED_1000072765,6397,85,fuzzy_address,"score=97, addr=1680 MADISON AVE",180 Madison Avenue,180 Madison Avenue,180 MADISON AVE,10016,Gold,2016.0,New York,LEED,40.7476205,-73.983485,Existing Buildings,v2009,280956,D,44,1016170007,1016170007,MANHATTAN,1680 MADISON AVENUE,NYC_6397,680.3,81.2,LEED_1000072765,,,
LEED_11030999,5620,75,fuzzy_address,"score=86, addr=205 E 42 ST",CBNA-NY-205 E 42 Street,205 E42nd Street,205 E42 ST,10017,Gold,2016.0,New York,LEED,40.7509053,-73.9735855,Retail - Commercial Interiors,v1.0 pilot,5626,D,45,1013167501,1013167501,MANHATTAN,205 EAST 42 STREET,NYC_5620,2760.3,81.4,LEED_11030999,,,
LEED_1000065101,2743,82,fuzzy_address,"score=93, addr=2039 BROADWAY",108891-Broadway & 70th Relo,2039-A Broadway,2039-A BROADWAY,10023,Certified,2016.0,New York,LEED,40.7776667,-73.9826008,Retail - Commercial Interiors,v2009,1391,D,19,1011620029,1011620029,MANHATTAN,2039 BROADWAY,NYC_2743,2594.62,84.4,LEED_1000065101,,,
LEED_1000029483,5499,88,exact_address_borough,"addr=285 MADISON AVE, borough=MANHATTAN",285 Madison Avenue,285 Madison Avenue,285 MADISON AVE,10016,Gold,2016.0,New York,LEED,40.7516309,-73.979789,Core and Shell,v2009,436295,D,45,1012750023,1012750023,MANHATTAN,285 MADISON AVENUE,NYC_5499,2619.6,72.7,LEED_1000029483,,,
LEED_1000058596,2433,80,fuzzy_address,"score=91, addr=301 W 57 ST",Hearst Tower Recertification,300 W 57th Street,300 W 57 ST,10019,Platinum,2016.0,New York,LEED,40.7666438,-73.9835011,Existing Buildings,v2009,828874,D,1,1010487503,1010487503,MANHATTAN,301 WEST 57 STREET,NYC_2433,2398.8,74,LEED_1000058596,,,
LEED_1000069972,5425,70,fuzzy_address,"score=80, addr=2 W 45 ST",Starbucks 545 Fifth Ave.,2 West 45th,2 W 45,10036,Silver,2016.0,New York,LEED,40.7555104,-73.9802022,Retail - Commercial Interiors,v2009,1600,D,33,1012600042,1012600042,MANHATTAN,2 WEST 45 STREET,NYC_5425,610.4,64.2,LEED_1000069972,,,
LEED_1000016780,1799,80,fuzzy_address,"score=91, addr=235 E 57 ST",Whole Foods Market Midtown East,250 East 57th Street,250 E 57 ST,10107,Gold,2016.0,New York,LEED,40.7593012,-73.9663716,Retail - Commercial Interiors,v2009,35101,D,5,1013310017,1013310017,MANHATTAN,235 EAST 57 STREET,NYC_1799,415.2,107,LEED_1000016780,,,
LEED_1000063587,4861,88,exact_address_borough,"addr=280 PARK AVE, borough=MANHATTAN",Starbucks 49th St & Park Ave,280 Park Avenue,280 PARK AVE,10017,Certified,2016.0,New York,LEED,40.7567429,-73.9755649,Retail - Commercial Interiors,v2009,1927,D,40,1012840033,1012840033,MANHATTAN,280 PARK AVENUE,NYC_4861,Not Available,Not Available,LEED_1000063587,,,
LEED_1000068465,1366,79,fuzzy_address,"score=90, addr=26 BLEECKER ST",Starbucks 239 Bleecker St,239 Bleecker St,239 BLEECKER ST,10014,Silver,2016.0,New York,LEED,40.7307358,-74.0025036,Retail - Commercial Interiors,v2009,1800,D,48,1005210037,1005210037,MANHATTAN,26 BLEECKER STREET,NYC_1366,355.1,101.2,LEED_1000068465,,,
LEED_1000061740,1848,85,fuzzy_address,"score=96, addr=1265 BROADWAY",One Liberty Plaza,165 Broadway,165 BROADWAY,10006,Gold,2016.0,New York,LEED,40.7096195,-74.0105084,Existing Buildings,v2009,2346193,D,14,1008330075,1008330075,MANHATTAN,1265 BROADWAY,NYC_1848,440.7,79.7,LEED_1000061740,,,
LEED_10283030,6746,88,exact_address_borough,"addr=1820 MADISON AVE, borough=MANHATTAN",Lancaster Madison F,1820 Madison Avenue,1820 MADISON AVE,10035,Silver,2016.0,New York,LEED,40.8016581,-73.9439269,Mid-rise,v2008,39805,D,12,1017457503,1017457503,MANHATTAN,1820 MADISON AVENUE,NYC_6746,160.2,54.4,LEED_10283030,,,
LEED_1000031448,1923,85,fuzzy_address,"score=96, addr=35 MADISON AVE",The New York EDITION,5 Madison Avenue,5 MADISON AVE,10010,Certified,2016.0,New York,LEED,40.7412377,-73.9874559,New Construction,v2009,254787,D,48,1008550037,1008550037,MANHATTAN,35 MADISON AVENUE,NYC_1923,4427.4,116.1,LEED_1000031448,,,
LEED_10064182,72,50,fuzzy_name,"score=76, name=CY NEW YORK WORLD TRADE CENTER",World Trade Center Tower One,1 World Trade Center,1 WORLD TRADE CENTER,10048,Gold,2016.0,New York,LEED,40.7120719,-74.013395,Core and Shell,v2.0,3420100,D,32,1000530038,1000530038,MANHATTAN,100 GREENWICH STREET,NYC_72,456.8,85.2,LEED_10064182,,,
LEED_1000044282,3725,88,exact_address_borough,"addr=1540 BROADWAY, borough=MANHATTAN",Prudential - 1540 Broadway,"1540 Broadway, 36th Floor",1540 BROADWAY,10036,Gold,2016.0,New York,LEED,40.7580741,-73.9847908,Commercial Interiors,v2009,13210,D,42,1009987501,1009987501,MANHATTAN,1540 BROADWAY,NYC_3725,5068.7,65.4,LEED_1000044282,,,
LEED_10064213,72,83,fuzzy_address,"score=94, addr=100 GREENWICH ST",World Trade Center 4,150 Greenwich Street,150 GREENWICH ST,10007,Gold,2016.0,New York,LEED,40.7102889,-74.0122901,Core and Shell,v2.0,2190000,D,32,1000530038,1000530038,MANHATTAN,100 GREENWICH STREET,NYC_72,456.8,85.2,LEED_10064213,,,
LEED_1000051603,3306,88,exact_address_borough,"addr=545 5 AVE, borough=MANHATTAN",NBA Flagship Retail Store,545 5th Ave,545 5 AVE,10017,Gold,2016.0,New York,LEED,40.7550873,-73.979261,Retail - Commercial Interiors,v2009,27412,D,32,1012790069,1012790069,MANHATTAN,545 5 AVENUE,NYC_3306,1220.1,89,LEED_1000051603,,,
LEED_1000012659,918,79,fuzzy_address,"score=90, addr=29 E 22 ST",The Spence School,22 E 91st Street,22 E 91 ST,10128,Gold,2016.0,New York,LEED,40.7840359,-73.9570832,Schools - New Construction,v2009,106100,D,39,1008517504,1008517504,MANHATTAN,29 EAST 22 STREET,NYC_918,188.4,50.7,LEED_1000012659,,,
LEED_10826479,3116,84,fuzzy_address,"score=95, addr=250 W 88 ST",Roeloffs 25,25 West 88th Street,25 W 88 ST,10024,Platinum,2016.0,New York,LEED,40.7871816,-73.96924,Homes,v2008,8000,D,2,1012357501,1012357501,MANHATTAN,250 WEST 88 STREET,NYC_3116,446,89.1,LEED_10826479,,,
LEED_1000037074,1043,86,fuzzy_address,"score=97, addr=116 OF THE AMERICAS",MMC NY-1166 22nd Floor,1166 Avenue Of The Americas,1166 OF THE AMERICAS,10036,Gold,2016.0,New York,LEED,40.7568517,-73.9820388,Commercial Interiors,v2009,27085,D,1,1004760019,1004760019,MANHATTAN,116 AVENUE OF THE AMERICAS,NYC_1043,265.9,136.7,LEED_1000037074,,,
LEED_10352552,15659,85,exact_address_no_zip,addr=29 AVE,29 Flatbush,29 Flatbush Avenue,29 AVE,11217,Silver,2016.0,New York,LEED,40.6878815,-73.9798349,New Construction,v2.2,347000,D,52,-2147483648,2147483648,BROOKLYN,29 FLATBUSH AVENUE,NYC_15659,,,LEED_10352552,,,
LEED_10034107,4808,81,fuzzy_address,"score=92, addr=120 W 100 ST",City of New York-Riverside Health Center,160 West 100th Street,160 W 100 ST,10025,Gold,2016.0,New York,LEED,40.7959294,-73.9681724,New Construction,v2.2,37100,D,47,1018520031,1018520031,MANHATTAN,120 WEST 100 STREET,NYC_4808,907.5,50.8,LEED_10034107,,,
LEED_10065987,1988,80,fuzzy_address,"score=91, addr=505 W 19 ST",The Abington,505 West 29th Street,505 W 29 ST,10001,Gold,2016.0,New York,LEED,40.7518109,-74.0018238,New Construction,v2.2,401405,D,22,1006917502,1006917502,MANHATTAN,505 WEST 19 STREET,NYC_1988,633.98,51.7,LEED_10065987,,,
LEED_1000062000,482,86,fuzzy_address,"score=97, addr=2 OF THE AMERICAS",Starbucks 32 Avenue of the Americas,32 Avenue of the Americas,32 OF THE AMERICAS,10013,Certified,2016.0,New York,LEED,40.7594362,-73.8682767,Retail - Commercial Interiors,v2009,2400,D,38,1001910001,1001910001,MANHATTAN,2 AVENUE OF THE AMERICAS,NYC_482,1601.6,125.9,LEED_1000062000,,,
LEED_1000051379,738,88,exact_address_borough,"addr=314 GRAND ST, borough=MANHATTAN",TD Bank - NYC - 314 Grand Street,314 Grand Street,314 GRAND ST,10002,Gold,2015.0,New York,LEED,40.7174261,-73.9909773,Retail - Commercial Interiors,v2009,3676,D,46,1004130051,1004130051,MANHATTAN,314 GRAND STREET,NYC_738,103.4,40.6,LEED_1000051379,,,
LEED_1000054225,993,83,fuzzy_address,"score=94, addr=309 LEXINGTON AVE",360 Lexington Avenue Recertification,360 Lexington Avenue,360 LEXINGTON AVE,10168,Gold,2015.0,New York,LEED,40.7503897,-73.9770422,Existing Buildings,v2009,234427,D,48,1008930064,1008930064,MANHATTAN,309 LEXINGTON AVENUE,NYC_993,252.3,79.1,LEED_1000054225,,,
LEED_10264409,1290,80,fuzzy_address,"score=91, addr=173 W 78 ST",Rodeph Sholom School,163 West 78th Street,163 W 78 ST,10024,Certified,2015.0,New York,LEED,40.7823654,-73.9781016,Schools - New Construction,v2007,7760,D,30,1011500001,1011500001,MANHATTAN,173 WEST 78 STREET,NYC_1290,376.5,53.5,LEED_10264409,,,
LEED_10244866,2403,84,fuzzy_address,"score=95, addr=20 E 91 ST",Cooper-Hewitt National Design Museum,2 East 91st Street,2 E 91 ST,10128,Silver,2015.0,New York,LEED,40.7842946,-73.9578179,New Construction,v2.2,108708,D,6,1015020059,1015020059,MANHATTAN,20 EAST 91 STREET,NYC_2403,529.4,77.8,LEED_10244866,,,
LEED_1000036116,4,88,exact_address_borough,"addr=2 WATER ST, borough=MANHATTAN",Morgan Stanley - 1NYP fl 35 37 38,2 Water Street,2 WATER ST,10004,Silver,2015.0,New York,LEED,40.7028416,-74.0126922,Commercial Interiors,v2009,93507,D,13,1000087501,1000087501,MANHATTAN,2 WATER STREET,NYC_4,1062.8,90.6,LEED_1000036116,,,
LEED_1000045902,1384,83,fuzzy_address,"score=94, addr=35 5 AVE",LinkedIn-ESB 28,350 5th Avenue,350 5 AVE,10118,Gold,2015.0,New York,LEED,40.7484799,-73.9854245,Commercial Interiors,v2009,23617,D,49,1005680001,1005680001,MANHATTAN,35 5 AVENUE,NYC_1384,1060.5,88.8,LEED_1000045902,,,
LEED_1000030707,2519,78,fuzzy_address,"score=89, addr=655 6 AVE",635 6th Avenue,635 6th Avenue,635 6 AVE,10011,Silver,2015.0,New York,LEED,40.7409775,-73.9948026,Core and Shell,v2009,86265,D,3,1007967504,1007967504,MANHATTAN,655 6 AVENUE,NYC_2519,811.9,73.5,LEED_1000030707,,,
LEED_11011397,2511,88,exact_address_borough,"addr=777 OF THE AMERICAS, borough=MANHATTAN",107729 Sixth & 26th,777 Ave of the Americas,777 OF THE AMERICAS,10001,Silver,2015.0,New York,LEED,40.7452256,-73.9914967,Commercial Interiors,v2.0,2800,D,41,1008020036,1008020036,MANHATTAN,777 AVENUE OF THE AMERICAS,NYC_2511,1346.63,62.2,LEED_11011397,,,
LEED_1000019960,899,88,exact_address_borough,"addr=45 W 38 ST, borough=MANHATTAN",Archer Hotel 45 West 38th Street,45 West 38th St.,45 W 38 ST,10018,Silver,2015.0,New York,LEED,40.7520582,-73.9847017,New Construction,v2009,77200,D,29,1008400016,1008400016,MANHATTAN,45 WEST 38 STREET,NYC_899,885.94,155.8,LEED_1000019960,,,
LEED_1000032959,3809,82,fuzzy_address,"score=93, addr=4 COLUMBUS CIR",3 Columbus Circle 11th Floor,3 Columbus Circle,3 COLUMBUS CIR,10019,Gold,2015.0,New York,LEED,40.7669467,-73.9821805,Commercial Interiors,v2009,22622,D,18,1010480033,1010480033,MANHATTAN,4 COLUMBUS CIRCLE,NYC_3809,1549.07,119.2,LEED_1000032959,,,
LEED_10946175,9019,73,fuzzy_address,"score=84, addr=4395 BROADWAY",CBNA - NY - Inwood,4953-4955 Broadway,4953-4955 BROADWAY,10034,Silver,2015.0,New York,LEED,40.8681125,-73.9208161,Retail - Commercial Interiors,v1.0 pilot,3487,D,52,1021800315,1021800315,MANHATTAN,4395 BROADWAY,NYC_9019,238.4,62.2,LEED_10946175,,,
LEED_1000013203,2175,88,exact_address_borough,"addr=325 W 33 ST, borough=MANHATTAN",Fairfield Inn and Suites,325 W 33rd Street,325 W 33 ST,10001,Silver,2015.0,New York,LEED,40.75225,-73.9951269,New Construction,v2009,107253,D,49,1007570017,1007570017,MANHATTAN,325 WEST 33 STREET,NYC_2175,603.8,72.1,LEED_1000013203,,,
LEED_1000035412,1963,84,fuzzy_address,"score=96, addr=20 PARK AVE",Lend Lease NYC Fit-Out,200 Park Ave,200 PARK AVE,10166,Gold,2015.0,New York,LEED,40.7533488,-73.9766668,Commercial Interiors,v2009,75000,D,48,1008650032,1008650032,MANHATTAN,20 PARK AVENUE,NYC_1963,688.9,82.9,LEED_1000035412,,,
LEED_1000024689,3809,82,fuzzy_address,"score=93, addr=4 COLUMBUS CIR",Y and R Wunderman,3 Columbus Circle,3 COLUMBUS CIR,10019,Gold,2015.0,New York,LEED,40.7669467,-73.9821805,Commercial Interiors,v2009,247907,D,18,1010480033,1010480033,MANHATTAN,4 COLUMBUS CIRCLE,NYC_3809,1549.07,119.2,LEED_1000024689,,,
LEED_10979380,636,73,fuzzy_address,"score=84, addr=120 4 AVE",Starbucks 1290 Ave. of the Americas,1290 6th Ave,1290 6 AVE,10104,Certified,2015.0,New York,LEED,40.7604692,-73.9788795,Retail - Commercial Interiors,v1.0 pilot,600,D,39,1005640054,1005640054,MANHATTAN,120 4 AVENUE,NYC_636,595.1,66.3,LEED_10979380,,,
LEED_10979383,84,75,fuzzy_address,"score=86, addr=85 JOHN ST",Starbucks John & Water Streets,135 John Street,135 JOHN ST,10038,Certified,2015.0,New York,LEED,40.7071539,-74.0049962,Retail - Commercial Interiors,v1.0 pilot,10038,D,36,1000770001,1000770001,MANHATTAN,85 JOHN STREET,NYC_84,817.3,59.3,LEED_10979383,,,
LEED_10979382,8316,88,exact_address_borough,"addr=805 COLUMBUS AVE, borough=MANHATTAN",Starbucks Columbus Square @ 100th St,805 Columbus Avenue,805 COLUMBUS AVE,10025,Certified,2015.0,New York,LEED,40.7949468,-73.9656011,Retail - Commercial Interiors,v1.0 pilot,1200,D,2,1018337507,1018337507,MANHATTAN,805 COLUMBUS AVENUE,NYC_8316,879.1,99.1,LEED_10979382,,,
LEED_1000033331,3743,88,exact_address_borough,"addr=1285 OF THE AMERICAS, borough=MANHATTAN",UBS Welcome Center,1285 Avenue Of The Americas,1285 OF THE AMERICAS,10019,Platinum,2014.0,New York,LEED,40.7609303,-73.9800329,Commercial Interiors,v2009,8387,D,43,1010040029,1010040029,MANHATTAN,1285 AVENUE OF THE AMERICAS,NYC_3743,12625.5,95.8,LEED_1000033331,,,
LEED_1000036158,3368,83,fuzzy_address,"score=94, addr=517 LEXINGTON AVE",TD Bank - New York NY -451 Lexington Ave,457 Lexington Ave,457 LEXINGTON AVE,10017,Gold,2014.0,New York,LEED,40.7533479,-73.9746873,Retail - Commercial Interiors,v2009,3040,D,40,1013037502,1013037502,MANHATTAN,517 LEXINGTON AVENUE,NYC_3368,875.42,150.4,LEED_1000036158,,,
LEED_1000040614,3230,88,exact_address_borough,"addr=131 E 23 ST, borough=MANHATTAN",TD Bank - New York NY - 131 East 23rd St,131 East 23rd Street,131 E 23 ST,10010,Gold,2014.0,New York,LEED,40.7397965,-73.9847935,Retail - Commercial Interiors,v2009,6032,D,10,1008790017,1008790017,MANHATTAN,131 EAST 23 STREET,NYC_3230,307.4,79,LEED_1000040614,,,
LEED_1000034248,1848,85,fuzzy_address,"score=96, addr=1265 BROADWAY",Transatlantic Reinsurance Company,165 Broadway,165 BROADWAY,10002,Silver,2014.0,New York,LEED,40.7096195,-74.0105084,Commercial Interiors,v2009,133268,D,14,1008330075,1008330075,MANHATTAN,1265 BROADWAY,NYC_1848,440.7,79.7,LEED_1000034248,,,
LEED_1000036128,5069,78,fuzzy_address,"score=89, addr=885 3 AVE",TD Bank - New York NY- 885 6th Ave,885 6th Avenue,885 6 AVE,10001,Gold,2014.0,New York,LEED,40.7483869,-73.9891978,Retail - Commercial Interiors,v2009,3754,D,48,1013270001,1013270001,MANHATTAN,885 3 AVENUE,NYC_5069,,,LEED_1000036128,,,
LEED_1000043862,6120,88,exact_address_borough,"addr=4761 BROADWAY, borough=MANHATTAN",Starbucks Broadway and Dyckman,4761 Broadway,4761 BROADWAY,10040,Certified,2014.0,New York,LEED,40.8657183,-73.9272257,Retail - Commercial Interiors,v2009,3057,D,23,1022370001,1022370001,MANHATTAN,4761 BROADWAY,NYC_6120,914.4,99.7,LEED_1000043862,,,
LEED_10946178,1955,88,exact_address_borough,"addr=185 MADISON AVE, borough=MANHATTAN",CBNA - NY - Madison and 34th,185 MADISON AVE,185 MADISON AVE,10016,Gold,2014.0,New York,LEED,40.7478215,-73.9825897,Retail - Commercial Interiors,v1.0 pilot,3321,D,54,1008640025,1008640025,MANHATTAN,185 MADISON AVENUE,NYC_1955,456.77,58.6,LEED_10946178,,,
LEED_1000038822,6647,89,fuzzy_address,"score=100, addr=55 W 125 ST",125 W 55th Street,125 W 55th St.,125 W 55 ST,10019,Gold,2014.0,New York,LEED,40.763598,-73.9789514,Existing Buildings,v2009,588317,D,50,1017230010,1017230010,MANHATTAN,55 WEST 125 STREET,NYC_6647,1578.7,104.7,LEED_1000038822,,,
LEED_1000032960,3743,88,exact_address_borough,"addr=1285 OF THE AMERICAS, borough=MANHATTAN",1285 Avenue of the Americas - Recert,1285 Avenue Of The Americas,1285 OF THE AMERICAS,10019,Silver,2014.0,New York,LEED,40.7609303,-73.9800329,Existing Buildings,v2009,1728072,D,43,1010040029,1010040029,MANHATTAN,1285 AVENUE OF THE AMERICAS,NYC_3743,12625.5,95.8,LEED_1000032960,,,
LEED_1000034409,5603,88,exact_address_borough,"addr=1131 3 AVE, borough=MANHATTAN",NIKE Fieldhouse Store: Upper East Side,1131 3rd Ave,1131 3 AVE,10065,Gold,2014.0,New York,LEED,40.7662001,-73.9628013,Retail - Commercial Interiors,v2009,8101,D,28,1014210001,1014210001,MANHATTAN,1131 3 AVENUE,NYC_5603,1749.3,90.3,LEED_1000034409,,,
LEED_10953629,1020,88,exact_address_borough,"addr=200 E 28 ST, borough=MANHATTAN",Starbucks 28th St & Third Ave,200 E 28th St,200 E 28 ST,10016,Certified,2014.0,New York,LEED,40.7416675,-73.9805695,Retail - Commercial Interiors,v1.0 pilot,1800,D,53,1009087501,1009087501,MANHATTAN,200 EAST 28 STREET,NYC_1020,242.45,46.1,LEED_10953629,,,
LEED_10942315,2024,88,exact_address_borough,"addr=50 LEXINGTON AVE, borough=MANHATTAN",Starbucks Lexington btwn 24-25th Sts.,50 Lexington Avenue,50 LEXINGTON AVE,10010,Certified,2014.0,New York,LEED,40.7406448,-73.9842426,Retail - Commercial Interiors,v1.0 pilot,1376,D,36,1008800019,1008800019,MANHATTAN,50 LEXINGTON AVENUE,NYC_2024,969.8,81.8,LEED_10942315,,,
LEED_10935270,5149,88,exact_address_borough,"addr=600 MADISON AVE, borough=MANHATTAN",Starbucks 58th St btwn Madison & Fifth A,600 Madison Avenue,600 MADISON AVE,10022,Certified,2014.0,New York,LEED,40.7629848,-73.9723737,Retail - Commercial Interiors,v1.0 pilot,3000,D,54,1012930059,1012930059,MANHATTAN,600 MADISON AVENUE,NYC_5149,2442.6,94.4,LEED_10935270,,,
LEED_10925638,2343,88,exact_address_borough,"addr=350 W 42 ST, borough=MANHATTAN",Starbucks 42nd & Ninth Ave.,350 West 42nd Street,350 W 42 ST,10036,Certified,2014.0,New York,LEED,40.7578482,-73.9923231,Retail - Commercial Interiors,v1.0 pilot,1227,D,49,1010327501,1010327501,MANHATTAN,350 WEST 42 STREET,NYC_2343,3247,63.5,LEED_10925638,,,
LEED_1000016698,2433,80,fuzzy_address,"score=91, addr=301 W 57 ST",Sur La Table-Hearst Building,300 W 57th St.,300 W 57 ST,10019,Certified,2014.0,New York,LEED,40.7666438,-73.9835011,Retail - Commercial Interiors,v2009,6174,D,1,1010487503,1010487503,MANHATTAN,301 WEST 57 STREET,NYC_2433,2398.8,74,LEED_1000016698,,,
LEED_1000029349,1384,83,fuzzy_address,"score=94, addr=35 5 AVE",LinkedIn-ESB 23,350 5th Avenue,350 5 AVE,10118,Gold,2014.0,New York,LEED,40.7484799,-73.9854245,Commercial Interiors,v2009,29770,D,49,1005680001,1005680001,MANHATTAN,35 5 AVENUE,NYC_1384,1060.5,88.8,LEED_1000029349,,,
LEED_1000015506,2346,88,exact_address_borough,"addr=260 W 26 ST, borough=MANHATTAN",260 W 26th Street,260 W 26th Street,260 W 26 ST,10001,Silver,2014.0,New York,LEED,40.7468602,-73.9967074,New Construction,v2009,214892,D,52,1007757502,1007757502,MANHATTAN,260 WEST 26 STREET,NYC_2346,1048.94,53.4,LEED_1000015506,,,
LEED_10523846,735,72,fuzzy_address,"score=82, addr=848 WASHINGTON ST","NYU- Washington Mews Bldg 7, 8 and 14a",8 Washington Mews,8 WASHINGTON MEWS,10003,Silver,2014.0,New York,LEED,40.7314938,-73.9960267,New Construction,v2.2,12556,D,1,1006450011,1006450011,MANHATTAN,848 WASHINGTON STREET,NYC_735,2971.4,156.4,LEED_10523846,,,
LEED_10013894,8669,71,fuzzy_address,"score=81, addr=157 W 123 ST",High Line 23,511-517 W. 23rd Street,511-517 W 23 ST,10011,Silver,2014.0,New York,LEED,40.748207,-74.004657,New Construction,v2.2,38800,D,2,1019080001,1019080001,MANHATTAN,157 WEST 123 STREET,NYC_8669,264.9,109.8,LEED_10013894,,,
LEED_10915278,2511,84,fuzzy_address,"score=95, addr=777 OF THE AMERICAS",Starbucks 36th St & Sixth Avenue,977 Avenue of the Americas,977 OF THE AMERICAS,10018,Certified,2013.0,New York,LEED,40.7510658,-73.9871626,Retail - Commercial Interiors,v1.0 pilot,881,D,41,1008020036,1008020036,MANHATTAN,777 AVENUE OF THE AMERICAS,NYC_2511,1346.63,62.2,LEED_10915278,,,
LEED_1000013241,1257,84,fuzzy_address,"score=95, addr=14 W 14 ST",Inscape NYC Showroom,414 W 14th Street,414 W 14 ST,10013,Gold,2013.0,New York,LEED,40.7411843,-74.0065549,Commercial Interiors,v2009,4293,D,8,1005777504,1005777504,MANHATTAN,14 WEST 14 STREET,NYC_1257,227.06,62.7,LEED_1000013241,,,
LEED_1000025245,1518,70,fuzzy_address,"score=80, addr=2273 BROADWAY",2239 Broadway,2239 Broadway Avenue,2239 BROADWAY AVE,10024,Silver,2013.0,New York,LEED,40.7845613,-73.9797998,Commercial Interiors,v2009,2831,D,5,1012290054,1012290054,MANHATTAN,2273 BROADWAY,NYC_1518,342.4,51.7,LEED_1000025245,,,
LEED_1000024502,1053,88,exact_address_borough,"addr=101 OF THE AMERICAS, borough=MANHATTAN",101 Avenue of the Americas,101 Avenue Of The Americas,101 OF THE AMERICAS,10013,Silver,2013.0,New York,LEED,40.6856206,-73.8419659,Core and Shell,v2009,362505,D,32,1004770011,1004770011,MANHATTAN,101 AVENUE OF THE AMERICAS,NYC_1053,4324.67,102.4,LEED_1000024502,,,
LEED_1000020370,4889,84,fuzzy_address,"score=95, addr=2 E 55 ST",Park Avenue Plaza,55 E. 52nd St.,55 E 52 ST,10055,Silver,2013.0,New York,LEED,40.7592344,-73.9735446,Existing Buildings,v2009,1200000,D,4,1012907502,1012907502,MANHATTAN,2 EAST 55 STREET,NYC_4889,Not Available,Not Available,LEED_1000020370,,,
LEED_1000017010,4849,81,fuzzy_address,"score=92, addr=3948 BROADWAY",TD Bank - New York NY- 3798 Broadway,3798 Broadway,3798 BROADWAY,10032,Silver,2013.0,New York,LEED,40.834385,-73.9442024,Retail - Commercial Interiors,v2009,4730,D,1,1021240043,1021240043,MANHATTAN,3948 BROADWAY,NYC_4849,4067.4,672.2,LEED_1000017010,,,
LEED_1000023820,298,70,fuzzy_address,"score=80, addr=2 WALL ST",BNY Mellon - OWS,One Wall Street,ONE WALL ST,10005,Gold,2013.0,New York,LEED,40.707491,-74.0116385,Commercial Interiors,v2009,10500,D,34,1000460001,1000460001,MANHATTAN,2 WALL STREET,NYC_298,1218.8,81.6,LEED_1000023820,,,
LEED_10846088,1742,88,exact_address_borough,"addr=122 GREENWICH AVE, borough=MANHATTAN",Starbucks Jackson Square at Greenwich Av,122 Greenwich Avenue - (space A),122 GREENWICH AVE,10011,Certified,2013.0,New York,LEED,40.7391316,-74.0024232,Retail - Commercial Interiors,v1.0 pilot,1470,D,1,1006187504,1006187504,MANHATTAN,122 GREENWICH AVENUE,NYC_1742,600.9,104,LEED_10846088,,,
LEED_1000019264,947,82,fuzzy_address,"score=93, addr=240 MADISON AVE",CA Technologies EBC,520 Madison Ave,520 MADISON AVE,10022,Gold,2013.0,New York,LEED,40.760264,-73.9745165,Commercial Interiors,v2009,9793,D,26,1008670018,1008670018,MANHATTAN,240 MADISON AVENUE,NYC_947,646.53,93.2,LEED_1000019264,,,
